userID1,userID2,JDate,message
kkk99,tm26,2017-06-02,I remember you from state prison - add me back
ar0,kkj91,2017-02-05,I'm in databases with you
cd1,sk56,2017-03-11,I remember you from state prison - add me back
aaw2,ssm88,2017-02-04,Want to be my friend?
hhg3,dj58,2017-01-06,Let's be friends
aap4,cr27,2017-06-15,Want to be my friend?
ggw5,cb11,2017-05-09,Let's be friends
jt6,gga98,2017-10-14,HEY stranger! wanna see more ;) add me on kik
ct7,rrw72,2017-08-06,You remember me from CS 1555?
wwg8,rrs32,2017-04-09,I remember you from state prison - add me back
ssc9,vg14,2017-11-03,Hi it's mom. Add me so I can stalk your significant other
jw10,aae80,2017-03-05,Want to be my friend?
cb11,dj58,2017-11-01,You remember me from CS 1555?
rc12,jp73,2017-05-12,Let's be friends
lj13,jp73,2017-05-07,Want to be my friend?
vg14,kb45,2017-11-13,Let's be friends
et15,ssp16,2017-11-09,Let's be friends
ssp16,cd1,2017-09-12,I remember you from state prison - add me back
nnl17,rh90,2017-03-08,Let's be friends
in18,et15,2017-05-15,Let's be friends
km19,lj13,2017-11-04,Don't add me the feds are watching
kw20,bs75,2017-07-06,You remember me from CS 1555?
rb21,sk56,2017-06-07,Want to be my friend?
ggm22,dj58,2017-04-10,Let's be friends
nnc23,llb53,2017-04-16,Who are you?
oc24,tth46,2017-06-10,Let's be friends
sl25,ey35,2017-03-16,Let's be friends
tm26,cc61,2017-09-07,Hi it's mom. Add me so I can stalk your significant other
cr27,aaw2,2017-08-12,Want to be my friend?
ccc28,kr29,2017-11-10,Rosemary garlic chicken recipes
kr29,ggt70,2017-08-06,Let's be friends
bh30,rh90,2017-01-06,Want to be my friend?
ddm31,tm26,2017-04-11,Let's be friends
rrs32,mb39,2017-09-08,Is this the real life? Is this just fantasy?
ls33,aag51,2017-04-06,Want to be my friend?
vvf34,ccc28,2017-10-11,Don't add me the feds are watching
ey35,ht69,2017-03-03,I remember you from state prison - add me back
wwc36,ppw62,2017-07-01,Let's be friends
ssm37,ddg40,2017-11-10,Want to be my friend?
mr38,dp76,2017-05-10,Sometimes it feels like I'm living in a simulation
mb39,ccb50,2017-08-16,Want to be my friend?
ddg40,jw10,2017-07-05,Rosemary garlic chicken recipes
ggf41,jt6,2017-05-12,Hi it's mom. Add me so I can stalk your significant other
llh42,js86,2017-03-11,Let's be friends
ccp43,ba65,2017-06-03,Let's be friends
re44,hhd48,2017-04-12,Want to be my friend?
kb45,kr29,2017-09-12,Let's be friends
tth46,el67,2017-11-14,Let's be friends
rs47,js86,2017-01-07,Hi it's mom. Add me so I can stalk your significant other
hhd48,sk56,2017-02-04,Want to be my friend?
ttr49,ggt70,2017-04-05,Want to be my friend?
ccb50,ls33,2017-02-06,Rosemary garlic chicken recipes
aag51,ch87,2017-04-16,HEY stranger! wanna see more ;) add me on kik
ssg52,mr38,2017-09-11,Want to be my friend?
llb53,dp76,2017-09-15,Want to be my friend?
ggm54,tth46,2017-06-07,Hi it's mom. Add me so I can stalk your significant other
mp55,kkk99,2017-04-14,Want to be my friend?
sk56,sw64,2017-09-13,Hi it's mom. Add me so I can stalk your significant other
ttj57,km19,2017-03-07,Let's be friends
dj58,rb21,2017-09-08,Let's be friends
lr59,lr59,2017-11-07,HEY stranger! wanna see more ;) add me on kik
dw60,ssh92,2017-06-11,HEY stranger! wanna see more ;) add me on kik
cc61,kkk99,2017-08-02,Rosemary garlic chicken recipes
ppw62,cr85,2017-06-10,Let's be friends
eb63,ssg52,2017-04-01,Want to be my friend?
sw64,sl25,2017-05-04,Let's be friends
ba65,aag51,2017-01-01,Don't add me the feds are watching
cr66,jp73,2017-01-13,Want to be my friend?
el67,ccc28,2017-08-01,Let's be friends
wws68,tb94,2017-08-05,You remember me from CS 1555?
ht69,ls33,2017-01-01,Let's be friends
ggt70,jp73,2017-10-16,Let's be friends
ddw71,jt6,2017-10-03,Let's be friends
rrw72,ssh92,2017-01-08,Is this the real life? Is this just fantasy?
jp73,dj58,2017-08-05,I'm in databases with you
jl74,ct7,2017-02-08,Want to be my friend?
bs75,rb21,2017-03-03,Let's be friends
dp76,cr85,2017-08-11,Let's be friends
mmj77,ggm54,2017-06-15,Rosemary garlic chicken recipes
mc78,jjp83,2017-06-04,Hi it's mom. Add me so I can stalk your significant other
iib79,eb63,2017-03-14,Let's be friends
aae80,da95,2017-08-06,Want to be my friend?
oom81,ssc9,2017-03-14,Let's be friends
sh82,rh90,2017-04-07,Want to be my friend?
jjp83,ggt70,2017-10-11,Let's be friends
mp84,bs75,2017-07-06,Want to be my friend?
cr85,sl25,2017-06-12,Want to be my friend?
js86,lj13,2017-01-08,Want to be my friend?
ch87,rrs32,2017-09-07,Don't add me the feds are watching
ssm88,ddw71,2017-10-05,Is this the real life? Is this just fantasy?
rr89,cr66,2017-10-11,Let's be friends
rh90,mr38,2017-01-02,Let's be friends
kkj91,cr27,2017-05-07,Let's be friends
ssh92,gga98,2017-05-16,Rosemary garlic chicken recipes
ffa93,gga98,2017-05-12,Let's be friends
tb94,gga98,2017-08-01,Let's be friends
da95,ggt70,2017-02-05,HEY stranger! wanna see more ;) add me on kik
kkm96,ht69,2017-08-11,Sometimes it feels like I'm living in a simulation
mh97,js86,2017-02-06,Let's be friends
gga98,mp84,2017-01-09,Let's be friends
kkk99,wwc36,2017-03-11,Want to be my friend?
