150,bbs99,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',mr26,NULL
151,mr26,'What's goin on?',NULL,3
152,llr73,'What's new?',NULL,10
153,ah64,'Hey what's up?',ppc17,NULL
154,sd50,'What's happenin?',ea15,NULL
155,dr88,'What's new?',np65,NULL
156,dde11,'What's crackin g?',ppc17,NULL
157,vvr66,'Hey what's up?',sl82,NULL
158,eeb56,'What's goin on?',jb93,NULL
159,mj78,'Hey there cutie! wanna see more ;) add me on snapchat',mh2,NULL
160,wwa14,'What's good?',cc90,NULL
161,sj3,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,1
162,aac72,'Hey what's up?',ddm10,NULL
163,bbd81,'I hate rain and traffic',aac72,NULL
164,eel54,'How bout them sports?',aa16,NULL
165,wc9,'What's happenin?',cc90,NULL
166,kkw7,'I love you',sd50,NULL
167,tc83,'What's new?',rb23,NULL
168,fr67,'What's good?',ddc31,NULL
169,fft38,'What's happenin?',aa16,NULL
170,mmw92,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',hhr63,NULL
171,ddc31,'The weather is great',rb23,NULL
172,ea15,'What's new?',NULL,4
173,of84,'Ayo fam',mmw92,NULL
174,jb93,'Hey what's up?',hhr40,NULL
175,ddg24,'I love you',mr26,NULL
176,wwm80,'Hey what's up?',NULL,4
177,ccr28,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',kp8,NULL
178,ddr47,'The weather is great',ccm20,NULL
179,mmp21,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',rt41,NULL
180,de69,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,10
181,hhr63,'What's goin on?',mmp21,NULL
182,hw95,'Hey what's up?',sm97,NULL
183,cc90,'What's goin on?',hhg4,NULL
184,oop35,'How have you been?',eem75,NULL
185,ccn6,'The weather is great',NULL,7
186,lls96,'How have you been?',aap77,NULL
187,ac1,'What's crackin g?',fr67,NULL
188,sw85,'What's good?',NULL,1
189,rrl18,'Hey there cutie! wanna see more ;) add me on snapchat',kkh36,NULL
190,ssh70,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',eeb56,NULL
191,ak59,'What's new?',NULL,1
192,ggm52,'Why do we only ask questions?',eeb56,NULL
193,hhr40,'What's good?',mr26,NULL
194,rrw48,'What's new?',sp45,NULL
195,rt41,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',mj78,NULL
196,kkh36,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,6
197,zh79,'I love you',aac72,NULL
198,ppt29,'I love you',cs43,NULL
199,sl82,'What's crackin g?',cc90,NULL
200,ccm20,'The weather is great',bt44,NULL
201,rrg33,'Why do we only ask questions?',mmw92,NULL
202,jb5,'What's new?',tb74,NULL
203,mh2,'How have you been?',rrs42,NULL
204,aab34,'Hey what's up?',NULL,10
205,rrs42,'What's new?',eg61,NULL
206,eg61,'How have you been?',NULL,3
207,cs43,'What's crackin g?',eg61,NULL
208,sp87,'I love you',NULL,4
209,lla86,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',rrl18,NULL
210,js57,'What's good?',NULL,10
211,mh30,'How bout them sports?',rt41,NULL
212,hhg4,'What's happenin?',NULL,10
213,ppc17,'I hate rain and traffic',eem75,NULL
214,kf60,'I love you',cs43,NULL
215,eg51,'I love you',dr88,NULL
216,ggc91,'The weather is great',cs43,NULL
217,ssb22,'What's happenin?',ppt29,NULL
218,aa16,'What's new?',NULL,5
219,sm97,'How have you been?',hhh39,NULL
220,ds37,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',ssh70,NULL
221,ttb19,'What's good?',vvr66,NULL
222,kkw13,'Hey what's up?',ssp49,NULL
223,ddm10,'What's happenin?',ddh53,NULL
224,mmw25,'Why do we only ask questions?',ssh70,NULL
225,gm58,'The weather is great',zh79,NULL
226,at62,'What's good?',eeb56,NULL
227,kp8,'How bout them sports?',NULL,8
228,mm98,'Why do we only ask questions?',ssy76,NULL
229,eem75,'How bout them sports?',mh2,NULL
230,ddh53,'What's crackin g?',zzm0,NULL
231,tb74,'What's goin on?',mmw92,NULL
232,np65,'How have you been?',dj94,NULL
233,zzm0,'How bout them sports?',NULL,10
234,bt44,'I love you',NULL,6
235,jjj89,'How bout them sports?',wc9,NULL
236,ssy76,'How bout them sports?',hhr40,NULL
237,vj27,'Hey what's up?',vvr66,NULL
238,dj94,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,7
239,mw71,'I hate rain and traffic',ppt29,NULL
240,kg12,'What's new?',of84,NULL
241,ck32,'What's crackin g?',jb5,NULL
242,rb23,'What's good?',NULL,9
243,kkl55,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,2
244,tw68,'The weather is great',ccr28,NULL
245,ssp49,'How have you been?',aac72,NULL
246,sp45,'What's new?',rrs42,NULL
247,llb46,'Why do we only ask questions?',ck32,NULL
248,aap77,'What's happenin?',hw95,NULL
249,hhh39,'I like coffee',ak59,NULL
250,bbs99,'How have you been?',ddc31,NULL
251,mr26,'Why do we only ask questions?',NULL,2
252,llr73,'How have you been?',mh2,NULL
253,ah64,'Hey there cutie! wanna see more ;) add me on snapchat',tb74,NULL
254,sd50,'I love you',ppt29,NULL
255,dr88,'What's crackin g?',NULL,1
256,dde11,'What's crackin g?',bbd81,NULL
257,vvr66,'I hate rain and traffic',np65,NULL
258,eeb56,'I hate rain and traffic',ppc17,NULL
259,mj78,'Ayo fam',NULL,2
260,wwa14,'Why do we only ask questions?',NULL,7
261,sj3,'What's good?',kp8,NULL
262,aac72,'What's new?',ccn6,NULL
263,bbd81,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',wwm80,NULL
264,eel54,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,3
265,wc9,'I hate rain and traffic',ttb19,NULL
266,kkw7,'I love you',NULL,2
267,tc83,'What's good?',NULL,8
268,fr67,'What's crackin g?',js57,NULL
269,fft38,'The weather is great',ssy76,NULL
270,mmw92,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',jb5,NULL
271,ddc31,'What's new?',sm97,NULL
272,ea15,'What's goin on?',aab34,NULL
273,of84,'I love you',NULL,9
274,jb93,'What's crackin g?',ea15,NULL
275,ddg24,'What's crackin g?',NULL,4
276,wwm80,'What's new?',kkh36,NULL
277,ccr28,'I love you',wwm80,NULL
278,ddr47,'The weather is great',ak59,NULL
279,mmp21,'Ayo fam',mh2,NULL
280,de69,'How bout them sports?',jjj89,NULL
281,hhr63,'What's good?',wc9,NULL
282,hw95,'Ayo fam',dde11,NULL
283,cc90,'What's crackin g?',ssy76,NULL
284,oop35,'What's happenin?',hhr40,NULL
285,ccn6,'What's new?',oop35,NULL
286,lls96,'Hey there cutie! wanna see more ;) add me on snapchat',vj27,NULL
287,ac1,'I love you',NULL,7
288,sw85,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,6
289,rrl18,'What's goin on?',ccr28,NULL
290,ssh70,'What's good?',NULL,1
291,ak59,'I love you',kf60,NULL
292,ggm52,'What's new?',tb74,NULL
293,hhr40,'What's happenin?',NULL,2
294,rrw48,'How bout them sports?',NULL,9
295,rt41,'The weather is great',vj27,NULL
296,kkh36,'What's goin on?',of84,NULL
297,zh79,'What's happenin?',NULL,5
298,ppt29,'I hate rain and traffic',NULL,2
299,sl82,'Hey what's up?',NULL,9
300,ccm20,'Why do we only ask questions?',mmw25,NULL
